iter,steps_collected,train_ep_mean_return,train_ep_mean_steps,loss_total,loss_pi,loss_v,entropy,approx_kl,clip_frac,grad_norm,val_mean_is_bps,val_mean_completion,val_mean_return,time_sec,best_val_is_bps,bad_iters
1,2240,-5.970234692972853e-07,70.0,-0.008056487093734391,0.00025348324835134154,0.0017647737541290768,0.9192357589216793,0.011836767401200255,0.09672132241265739,0.35372357421061573,0.00601644204087291,0.9999999999985306,-6.016442040864091e-07,3.675529956817627,0.00601644204087291,0
2,2295,-6.342217628990943e-07,71.71875,-0.009567180467355583,-0.0006827593787581934,0.0006705630815607341,0.9219702813360426,0.003649793995431515,0.03488910151645541,0.31122532217866844,0.006210828695560992,0.9999999999984971,-6.210828695551492e-07,3.0826640129089355,0.00601644204087291,1
3,2407,-7.739002294161267e-07,75.21875,-0.010543467321743568,-0.0014168740948377057,0.0002677849920473818,0.9260486016670862,0.002162006810153707,0.02833850293730696,0.29916597809642553,0.007481720596125479,0.999999999998489,-7.481720596114358e-07,3.188426971435547,0.00601644204087291,2
4,2434,-7.38296786464339e-07,76.0625,-0.009345072292489931,-0.00015494004135932493,0.00019434991266583287,0.9287307461102804,0.0012412069544927202,0.03575676319693836,0.32029916206374764,0.006641199807572491,0.9999999999985307,-6.641199807562689e-07,2.9039361476898193,0.00601644204087291,3
5,2318,-6.208155259792492e-07,72.4375,-0.008228151194219078,0.00105018787656999,8.28623021247733e-05,0.9319770378725869,0.0032031935986531544,0.038242506417667584,0.33486576200950713,0.006921570520154118,0.9999999999985314,-6.92157052014392e-07,2.7413220405578613,0.00601644204087291,4
6,2343,-8.111447147725412e-07,73.21875,-0.010465260973433033,-0.0011310377998576444,5.3021032878556675e-05,0.9360733851790428,0.0005943812842581497,0.032771279996571444,0.3193128226945798,0.00652968043835931,0.9999999999984804,-6.529680438349183e-07,2.7818751335144043,0.00601644204087291,5
1,15841,-1.5441386647014206e-06,61.87890625,-0.009153362747842097,-0.0008105970532410684,0.0016852232702814678,0.9185377594416704,0.004120232782433845,0.046131642215423346,0.2303311604461292,0.010923175850929369,0.9999999999985957,-1.0923175850914127e-06,21.16304898262024,0.010923175850929369,0,61,7
2,14775,-1.2950677977590462e-06,57.71484375,-0.009644390247154256,-0.0006075887451100708,0.00031656418554525264,0.9195083812293079,0.0016272554616691044,0.02301933563689494,0.16940391041700625,0.009965771036334998,0.9999999999986378,-9.965771036321214e-07,21.197132110595703,0.009965771036334998,0,61,7
3,14388,-1.704266615354548e-06,56.203125,-0.009865643894752592,-0.0007543926307049439,0.00013617761440956302,0.9179340271900097,0.0016070588255540394,0.01893487755053987,0.16230530033095014,0.00945573018824266,0.9999999999985918,-9.455730188228967e-07,21.014150857925415,0.00945573018824266,0,61,7
4,14089,-1.7728678131672136e-06,55.03515625,-0.01046130513067409,-0.0014070708558031732,9.945815579865464e-05,0.9103963557216856,0.0020082769466304965,0.020256455593981728,0.16531948512420058,0.010133323055119792,0.9999999999986217,-1.0133323055105689e-06,20.135135173797607,0.00945573018824266,1,61,7
5,14157,-1.8439887501407152e-06,55.30078125,-0.01050417019157774,-0.0014297246465429822,6.234455831114853e-05,0.9105618043492237,0.0020752478276093046,0.019974107294627983,0.16417827574898386,0.009092728320715646,0.999999999998625,-9.092728320703481e-07,20.083688974380493,0.009092728320715646,0,61,7
6,14200,-2.011110828763807e-06,55.46875,-0.009620883113431527,-0.0005777739123365471,5.9618591268033074e-05,0.9072918674551455,0.003344158455405053,0.023454331778010873,0.18013587822311355,0.009613451157301198,0.9999999999986374,-9.613451157288044e-07,19.822295904159546,0.009092728320715646,1,61,7
7,13656,-1.6704723088615204e-06,53.34375,-0.011055316534891193,-0.001966135407366435,4.1838756981503266e-05,0.9110100650361606,0.003425191367338192,0.02722865651594475,0.16758425356820225,0.008411922395311805,0.999999999998613,-8.411922395299927e-07,19.958434104919434,0.008411922395311805,0,61,7
8,13815,-1.606594776353051e-06,53.96484375,-0.010463325853068462,-0.0012682020238255422,4.299440134472407e-05,0.9216621242044292,0.0026073485001275555,0.026994758116250687,0.17842038317676231,0.010221768602219336,0.999999999998609,-1.022176860220506e-06,19.05625081062317,0.008411922395311805,1,61,7
9,14937,-1.776893012355481e-06,58.34765625,-0.011717408556969053,-0.002530372139758468,4.387774583248852e-05,0.9208975483320261,0.0031887757625270814,0.026286341665821198,0.1802096177799333,0.010287518894100569,0.9999999999986002,-1.02875188940858e-06,20.467039108276367,0.008411922395311805,2,61,7
10,14608,-1.7840246478503215e-06,57.0625,-0.012232704435720936,-0.003077763652527272,4.419374475775031e-05,0.9177037874857584,0.0035111511129892223,0.03321786149414644,0.18143912901480994,0.008625601850198348,0.9999999999985598,-8.62560185018592e-07,20.69895100593567,0.008411922395311805,3,61,7
11,14921,-2.179022025728259e-06,58.28515625,-0.011818714198083259,-0.002638771473934428,4.7795363948702846e-05,0.9203840617950146,0.002325881556214317,0.023777710296249446,0.17984917017702873,0.009645885828710392,0.9999999999986003,-9.645885828696434e-07,19.92111825942993,0.008411922395311805,4,61,7
12,14324,-1.6247817822064703e-06,55.953125,-0.012711065050098114,-0.003530869634832144,4.861828736264013e-05,0.920450474239058,0.0029486703268906617,0.02312573116068961,0.18158265104931262,0.009258276652422702,0.9999999999986031,-9.258276652409677e-07,19.99895191192627,0.008411922395311805,5,61,7
13,15086,-1.7332500312157938e-06,58.9296875,-0.011661213828318636,-0.0025381639116671983,6.739050645536982e-05,0.9156745348864721,0.0039279357979440195,0.024319566834363558,0.19406227580448876,0.008437283702890057,0.9999999999985948,-8.43728370287795e-07,20.464792013168335,0.008411922395311805,6,61,7
14,15284,-1.9128136526795166e-06,59.703125,-0.012354009519760055,-0.0032252332305234962,7.896731664770509e-05,0.9168260119071132,0.005431266644360777,0.0423903637596308,0.22955850254450189,0.009194436721000674,0.999999999998609,-9.194436720987969e-07,20.711665868759155,0.008411922395311805,7,61,7
15,14890,-1.7179618480956597e-06,58.1640625,-0.011399854784768477,-0.002287036769444438,6.197829147699726e-05,0.9143807364476694,0.0032196588363750675,0.03689932430279441,0.2294238645180657,0.008278748735884738,0.9999999999985941,-8.27874873587287e-07,20.961410999298096,0.008278748735884738,0,61,7
16,14943,-1.5360616905184123e-06,58.37109375,-0.01463843703056006,-0.005527020140956824,8.915720623868715e-05,0.9155995648454975,0.004817750794498556,0.040168927508135756,0.2231608773707538,0.009143325301455039,0.9999999999985877,-9.143325301441957e-07,20.90031909942627,0.008278748735884738,1,61,7
17,14828,-1.8654925304832573e-06,57.921875,-0.013967918091567985,-0.004912278936431024,9.524065899951669e-05,0.9103259670106988,0.0038414773871473136,0.043123071373587375,0.24823049008846282,0.008464450448139323,0.9999999999985718,-8.464450448127293e-07,20.352929830551147,0.008278748735884738,2,61,7
18,15054,-1.8106708507294008e-06,58.8046875,-0.013385116069705463,-0.0043909500814046844,0.000116465849286589,0.9052399132765976,0.005521667888716855,0.05186748646345793,0.2834675336877505,0.010009434035906121,0.999999999998611,-1.000943403589242e-06,19.826480865478516,0.008278748735884738,3,61,7
19,14517,-1.7924127320073419e-06,56.70703125,-0.012613282607051106,-0.0036480901469663793,0.0001275490448397645,0.9028967126556064,0.004037298254579747,0.048643512457145356,0.3030072981307629,0.008648485463310273,0.9999999999985926,-8.648485463298057e-07,20.046999216079712,0.008278748735884738,4,61,7
20,14859,-1.34011311500039e-06,58.04296875,-0.01079300466022387,-0.0018406325885214276,0.00012012939143610264,0.9012436971222002,0.007298286268063887,0.04724026720529211,0.31048236142114266,0.009480822396447682,0.99999999999864,-9.480822396434543e-07,18.54744291305542,0.008278748735884738,5,61,7
21,13990,-1.7200134362198026e-06,54.6484375,-0.012701848434650054,-0.003766702338662092,0.00015804088581393295,0.9014166743243666,0.005962899550855099,0.0591472342491286,0.3148708693921294,0.010258583590143722,0.9999999999986033,-1.0258583590129768e-06,19.137288093566895,0.008278748735884738,6,61,7
22,14594,-1.531030147460612e-06,57.0078125,-0.01226749568115593,-0.0033412144133126644,0.0001385592526068585,0.8995561032441625,0.0038528005401067362,0.053159944016666134,0.3179236908623001,0.008863994386410202,0.9999999999986037,-8.863994386397806e-07,19.33397889137268,0.008278748735884738,7,61,7
